date,time,open,high,low,close,volume
20231228,50000,17889.5,17905.5,17836.5,17866.5,66674
20231228,134500,17874.5,17911.5,17845.5,17889.5,113324
20231229,50000,17894.5,17895.5,17851.5,17865.5,44188
20231229,134500,17877.5,17924.5,17852.5,17892.5,113092
20231230,50000,17895.5,17902.5,17790.4,17850.5,67368
20240102,134500,17862.5,17944.6,17775.4,17822.4,165668
20240103,50000,17817.4,17841.4,17676.3,17698.3,103670
20240103,134500,17682.2,17691.2,17531.1,17570.1,195762
20240104,50000,17568.1,17609.1,17503.1,17560.1,103812
20240104,134500,17549.1,17607.1,17549.1,17570.1,115420
20240105,50000,17595.1,17633.1,17563.1,17579.1,86446
20240105,134500,17601.1,17650.2,17515.1,17543.1,154774
20240106,50000,17534,17629.1,17476,17571.1,134636
20240108,134500,17596.1,17730.3,17592.2,17619.2,174036
20240109,50000,17619.2,17798.4,17559.1,17791.4,110720
20240109,134500,17794.4,17806.4,17550.1,17569.1,192598
20240110,50000,17568.1,17579.1,17455,17531,131890
20240110,134500,17533,17545,17463,17482,140944
20240111,50000,17474,17559,17465,17493,99048
20240111,134500,17514,17630.1,17505.1,17599.1,176214
20240112,50000,17595.1,17619.1,17420.9,17509,155332
20240112,134500,17490,17594.1,17471,17513,182838
20240113,50000,17511,17559,17435,17516,116306
20240115,134500,17604.1,17679.2,17551.1,17583.1,331438
20240116,50000,17593.1,17600.1,17554.1,17596.1,43098
20240116,134500,17504,17523,17344.8,17356.8,270562
20240117,50000,17365.8,17398.8,17308.8,17351.8,103676
20240117,134500,17336.8,17367.8,17192.7,17210.6,146928
20240118,50000,17179.7,17219.6,17137.8,17200.7,100944
20240118,134500,17215.6,17301.5,17190.7,17255.6,181392
20240119,50000,17351.4,17491.2,17308.6,17490.2,171478
20240119,134500,17516.2,17659,17479.3,17653,223714
20240120,50000,17660,17753.8,17625.1,17753.9,134022
20240122,134500,17790.8,17817.7,17722,17791.8,166084
20240123,50000,17776.8,17808.7,17740.9,17761.9,79806
20240123,134500,17773.8,17851.7,17764.9,17844.7,154566
20240124,50000,17853.7,17911.6,17837.8,17900.7,87040
20240124,134500,17877.7,17915.6,17850.8,17877.7,131284
20240125,50000,17889.7,18064.4,17877.7,17986.5,123116
20240125,134500,17990.5,18004.5,17909.7,17969.6,149912
20240126,50000,17983.5,18052.4,17956.6,18002.5,99918
20240126,134500,17925.6,17997.5,17910.7,17973.6,131526
20240127,50000,17966.6,18035.4,17934.7,17992.5,98684
20240129,134500,17985.5,18109.3,17944.6,18099.4,146668
20240130,50000,18100.4,18126.3,18032.5,18089.4,89084
20240130,134500,18103.4,18113.3,18038.5,18055.4,126788
20240131,50000,18037.5,18040.4,17971.6,18015.5,83586
20240131,134500,17964.6,17977.5,17878.7,17894.7,157934
20240201,50000,17889.7,18018.4,17866.8,17872.7,135100
20240201,134500,17930.6,17968.5,17856.8,17960.6,165732
20240202,50000,17940.6,18035.4,17925.7,18028.5,98558
20240202,134500,18074.4,18079.4,17997.6,18058.4,128670
20240203,50000,18054.4,18058.4,17959.6,18032.5,106908
20240205,134500,17982.5,18076.4,17932.7,18060.4,144898
20240206,50000,18060.4,18081.4,18000.6,18078.4,60280
20240215,134500,18563.7,18669.5,18504.9,18640.6,229198
20240216,50000,18639.6,18700.5,18630.7,18678.6,68820
20240216,134500,18656.6,18699.5,18606.7,18607.7,135258
20240217,50000,18609.7,18656.5,18591.7,18614.7,68826
20240219,134500,18653.6,18665.5,18592.7,18644.6,204472
20240220,50000,18651.6,18651.5,18622.7,18629.6,21342
20240220,134500,18607.7,18727.4,18569.8,18726.5,206244
20240221,50000,18746.5,18790.4,18681.6,18729.5,74030
20240221,134500,18711.5,18723.4,18635.7,18651.6,98660
20240222,50000,18651.6,18676.5,18629.7,18674.6,68234
20240222,134500,18846.2,18849.1,18710.5,18848.2,169300
20240223,50000,18847.2,18962.9,18847.2,18961.9,91918
20240223,134500,18949,18958.9,18857.2,18872.1,161642
20240224,50000,18876.1,18907,18833.3,18885.1,76214
20240226,134500,18866.2,18954.9,18812.3,18922,136132
20240227,50000,18927,18951.9,18915.1,18927,55940
20240227,134500,18909.1,18978.9,18709.5,18826.2,240930
20240228,50000,18830.2,18888.1,18829.3,18840.2,59718
20240229,134500,18767.4,18955.9,18764.4,18925,169684
20240301,50000,18920,18958.9,18850.2,18913.1,104672
20240301,134500,18927,18975.9,18883.2,18920,150558
20240302,50000,18929,19133.5,18871.2,19082.7,130012
20240304,134500,19102.6,19298.2,19095.7,19272.3,195530
20240305,50000,19272.3,19395,19270.3,19335.1,109278
20240305,134500,19320.2,19394,19263.3,19347.1,167536
20240306,50000,19329.2,19345.1,19175.5,19225.4,108102
20240306,134500,19240.3,19480.8,19229.4,19466.9,192228
20240307,50000,19478.8,19724.2,19446,19652.5,155158
20240307,134500,19645.5,19727.2,19541.7,19666.4,246408
20240308,50000,19650.5,19928.8,19604.6,19905.9,168648
20240308,134500,19886.9,19965.7,19595.6,19748.2,345504
20240309,50000,19747.2,19948.8,19622.6,19676.4,250796
20240311,134500,19648.5,19782.1,19636.5,19672.4,194992
20240312,50000,19679.4,19729.2,19612.6,19635.5,119346
20240312,134500,19671.4,19912.8,19655.5,19911.9,183080
20240313,50000,19912.9,19961.7,19822.1,19947.8,161282
20240313,134500,19950.8,20020.6,19843.1,19884,223152
20240314,50000,19888.9,19914.8,19787.2,19840,85558
20240314,134500,19854,19934.8,19756.3,19895.9,218270
20240315,50000,19915.9,19922.8,19765.3,19816.1,96690
20240315,134500,19785.2,19830,19680.4,19687.4,227468
20240316,50000,19690.4,19755.2,19667.5,19711.3,93978
20240318,134500,19735.3,19876.9,19704.4,19876,230098
20240319,50000,19874,19921.8,19797.2,19826.1,86760
20240319,134500,19773.2,19867.9,19696.4,19824.1,239146
20240320,50000,19837.1,19844,19717.4,19814.1,82330
20240320,134500,19817.1,19912.8,19747.3,19786.2,153188
20240321,50000,19791.2,19953.7,19784.2,19934.8,107608
20240321,134500,20000.7,20216.1,19981.8,20216.2,203058
20240322,50000,20227.1,20309.9,20133.4,20158.3,140974
20240322,134500,20178.2,20237.1,20074.5,20194.2,189038
20240323,50000,20173.3,20215.1,20137.4,20184.2,83340
20240325,134500,20208.2,20259,20140.4,20183.2,145354
20240326,50000,20172.3,20230.1,20114.4,20190.2,79780
20240326,134500,20232.1,20410.6,19990.7,20139.3,347082
20240327,50000,20157.3,20175.2,20079.5,20092.4,82376
20240327,134500,20137.3,20240,20100.5,20213.2,172498
20240328,50000,20207.2,20237.1,20135.4,20194.2,93890
20240328,134500,20190.2,20202.1,20033.6,20155.3,207640
20240329,50000,20144.3,20222.1,20108.5,20163.3,89416
20240329,134500,20178.2,20251,20144.4,20232.1,168030
20240330,50000,20239.1,20337.8,20237.2,20295,60440
20240401,134500,20344.8,20351.8,20211.2,20240.1,167260
20240402,50000,20242.1,20348.8,20235.2,20318.9,94770
20240402,134500,20302,20475.5,20302,20474.5,193074
20240403,50000,20490.5,20505.4,20368.8,20402.7,105788
20240403,134500,20321.9,20370.7,20227.2,20301,223202
20240404,50000,20301,20438.6,20294,20404.7,91362
20240408,134500,20355.8,20471.5,20326.9,20401.7,171992
20240409,50000,20399.7,20512.4,20378.8,20456.6,92442
20240409,134500,20489.5,20827.7,20469.6,20824.7,234768
20240410,50000,20835.7,20843.6,20700.1,20772.8,120510
20240410,134500,20772.8,20842.6,20754.9,20801.8,151690
20240411,50000,20809.7,20824.7,20632.2,20664.1,144418
20240411,134500,20657.1,20714.9,20602.3,20704,177368
20240412,50000,20679.1,20727.9,20581.3,20719,124666
20240412,134500,20696,20759.8,20633.2,20706,190424
20240413,50000,20711,20717.9,20440.7,20443.6,141190
20240415,134500,20495.5,20556.3,20411.7,20459.6,258218
20240416,50000,20449.6,20539.3,20206.2,20242.1,140432
20240416,134500,20230.1,20238.1,19751.3,19905.9,367944
20240417,50000,19879,19926.8,19774.3,19877,120644
20240417,134500,19894.9,20166.2,19880,20099.4,166124
20240418,50000,20062.6,20085.4,19848.5,19934.1,156622
20240418,134500,19984.9,20272.6,19940.2,20271.7,240712
20240419,50000,20293.6,20362.3,19830.6,19913.2,261150
20240419,134500,19755.9,19839.5,19183.4,19463.1,476978
20240420,50000,19531.8,19682.2,19476.1,19502,184900
20240422,134500,19536.8,19631.4,19362.6,19441.2,270466
20240423,50000,19476.1,19644.3,19409.4,19600.5,110004
20240423,134500,19567.7,19661.2,19471.2,19593.6,201160
20240424,50000,19606.5,19803.6,19594.6,19797.7,113656
20240424,134500,19845.5,20116.3,19831.6,20084.5,201344
20240425,50000,20073.5,20074.5,19849.5,19885.3,162906
20240425,134500,19855.5,19894.2,19750,19800.7,191410
20240426,50000,19798.7,20053.6,19626.5,20044.7,247904
20240426,134500,20040.7,20185,19985,20092.5,227032
20240427,50000,20115.4,20180,20034.8,20166.1,133984
20240429,134500,20263.7,20472.8,20223.9,20464.9,196014
20240430,50000,20441,20462.8,20315.6,20418.1,106376
20240430,134500,20431,20488.7,20317.5,20326.5,154338
20240501,50000,20358.3,20379.2,20179.1,20185.1,137584
20240502,134500,20164.1,20293.5,20129.3,20205,179832
20240503,50000,20205,20427,20106.4,20426,158782
20240503,134500,20460.9,20509.6,20220,20295.6,202000
20240504,50000,20279.7,20606.2,20246.8,20594.3,159818
20240506,134500,20597.3,20626.1,20474.9,20514.7,167570
20240507,50000,20536.6,20671.9,20522.7,20655.1,82326
20240507,134500,20645.1,20668,20449,20562.5,171520
20240508,50000,20567.4,20596.3,20521.7,20539.6,73940
20240508,134500,20530.6,20650,20486.8,20637.1,147860
20240509,50000,20662,20668,20526.7,20634.1,104520
20240509,134500,20619.2,20674.9,20517.7,20524.6,160216
20240510,50000,20518.6,20634.1,20471.9,20612.2,100160
20240510,134500,20650.1,20739.6,20528.6,20720.8,206702
20240511,50000,20745.7,20895,20738.8,20859.2,123930
20240513,134500,20853.2,20876.1,20744.7,20794.5,223476
20240514,50000,20798.4,20855.2,20764.6,20794.5,61258
20240514,134500,20803.4,20925.9,20779.6,20923.9,186488
20240515,50000,20928.9,21087.2,20855.3,21080.2,89764
20240515,134500,21094.2,21270.4,21026.5,21112.2,143308
20240516,50000,21109.2,21347.6,21105.3,21316.9,124874
20240516,134500,21328.8,21419.1,21190.7,21234.4,209942
20240517,50000,21215.5,21303.9,21133.1,21149.9,96490
20240517,134500,21167.8,21271.1,21152.9,21200.6,143674
20240518,50000,21210.5,21323.8,21168.8,21252.3,83674
20240520,134500,21299,21348.6,21018.8,21166.8,218886
20240521,50000,21178.7,21251.2,21104.3,21227.4,84112
20240521,134500,21188.7,21214.5,21030.7,21142,149902
20240522,50000,21146.9,21199.6,21125.1,21175.8,65202
20240522,134500,21157.9,21475.8,21148,21446,189850
20240523,50000,21439.1,21455.9,21297,21412.2,97752
20240523,134500,21492.7,21523.5,21355.7,21466.9,170936
20240524,50000,21468.9,21553.3,21254.3,21285.1,158654
20240524,134500,21311.9,21479.8,21278.1,21428.1,148666
20240525,50000,21423.2,21560.2,21407.3,21517.6,97482
20240527,134500,21532.5,21777.9,21517.6,21736.2,176158
20240528,50000,21733.2,21788.8,21716.4,21761,41840
20240528,134500,21753.1,21854.4,21706.4,21814.7,143848
20240529,50000,21816.7,21830.5,21694.5,21779.9,86362
20240529,134500,21726.2,21767.9,21582.2,21584.1,171988
20240530,50000,21584.1,21603,21410.3,21419.2,119424
20240530,134500,21375.5,21416.2,21232.4,21255.2,200046
20240531,50000,21268.2,21503.6,21261.3,21426.2,135746
20240531,134500,21368.5,21446,21118.2,21149.9,261652
20240601,50000,21151.9,21292,20995,21217.5,190722
20240603,134500,21332.8,21560.2,21288.1,21516.6,232530
20240604,50000,21515.6,21528.5,21269.2,21422.2,143466
20240604,134500,21423.2,21437,21149,21184.7,222194
20240605,50000,21150.9,21198.6,21000.9,21166.8,163240
20240605,134500,21214.5,21356.5,21091.3,21326.8,217708
20240606,50000,21321.8,21660.6,21237.4,21648.7,156676
20240606,134500,21686.5,21822.6,21652.8,21736.2,219876
20240607,50000,21754.1,21792.8,21605.1,21675.6,129920
20240607,134500,21700.4,21768.9,21642.8,21758,139666
20240608,50000,21759,21788.8,21592.1,21654.7,138940
20240611,134500,21780.9,21830.5,21644.8,21659.7,188796
20240612,50000,21677.5,21719.2,21508.7,21698.4,113360
20240612,134500,21690.5,21922.9,21651.8,21906.1,191434
20240613,50000,21916,22198.2,21880.3,22144.6,152872
20240613,134500,22166.4,22330.3,22066.1,22181.3,234826
20240614,50000,22183.3,22260.8,22040.3,22128.7,134868
20240614,134500,22132.6,22371.1,22128.7,22368.1,181262
20240615,50000,22357.2,22363.1,22221.1,22314.5,111816
20240617,134500,22287.7,22410.8,22277.8,22334.4,229050
20240618,50000,22346.3,22622.5,22339.4,22589.7,112330
20240618,134500,22581.8,22667.2,22522.2,22641.4,220560
20240619,50000,22640.4,22861.9,22629.5,22801.4,115638
20240619,134500,22810.3,23158.5,22794.5,23123.5,177418
20240620,50000,23144.5,23222.4,23079.6,23138.5,81394
20240620,134500,23147.5,23374.4,23100.6,23372.5,180652
20240621,50000,23348.5,23394.4,22968.6,23052.5,186184
20240621,134500,23028.5,23285.4,23019.6,23204.5,196404
20240622,50000,23192.5,23205.4,22694.7,23024.5,191726
20240624,134500,23044.5,23067.5,22702.7,22740.6,250126
20240625,50000,22762.6,22844.5,22566.7,22584.6,153934
20240625,134500,22602.6,22770.5,22404.7,22737.6,252060
20240626,50000,22716.6,22813.5,22605.7,22810.6,115212
20240626,134500,22800.6,22999.5,22738.7,22866.6,227060
20240627,50000,22864.6,22932.5,22606.7,22679.6,155824
20240627,134500,22608.6,22816.5,22549.7,22787.6,167746
20240628,50000,22804.6,22961.5,22745.7,22852.6,144258
20240628,134500,22902.6,23111.5,22787.6,22977.6,206950
20240629,50000,22972.6,23098.5,22844.6,22939.6,140974
20240701,134500,22954.6,23160.5,22932.6,22985.5,167424
20240702,50000,22994.5,23007.5,22794.6,22911.6,133658
20240702,134500,22832.6,22987.5,22711.7,22825.6,210016
20240703,50000,22814.6,23090.5,22746.7,23045.5,129966
20240703,134500,23067.5,23182.5,22975.6,23179.5,168062
20240704,50000,23196.5,23488.4,23165.6,23464.4,124394
20240704,134500,23481.4,23620.3,23455.5,23618.4,176396
20240705,50000,23620.4,23691.3,23559.5,23602.4,67140
20240705,134500,23653.4,23671.3,23520.5,23564.4,121156
20240706,50000,23575.4,23667.3,23455.5,23557.4,107860
20240708,134500,23539.4,23988.3,23506.5,23907.3,214008
20240709,50000,23906.3,24047.2,23806.4,23862.3,119844
20240709,134500,23939.3,24086.2,23618.4,23872.3,262054
20240710,50000,23850.3,23868.3,23704.4,23760.4,97532
20240710,134500,23753.4,24008.3,23696.4,23994.3,213354
20240711,50000,24004.3,24246.2,23990.4,24245.3,120554
20240711,134500,24245.3,24399.2,24154.3,24361.2,188216
20240712,50000,24340.2,24443.2,23975.4,24043.3,200334
20240712,134500,24032.3,24064.2,23778.4,23802.4,245228
20240713,50000,23814.4,24178.2,23784.4,24049.3,168986
20240715,134500,24085.3,24106.2,23750.4,23847.3,290918
20240716,50000,23871.3,24032.3,23705.4,23774.4,152712
20240716,134500,23824.4,24176.2,23818.4,23996.3,278642
20240717,50000,23979.3,24080.2,23898.4,24058.3,113202
20240717,134500,23974.3,23994.3,23703.4,23783.3,185924
20240718,50000,23714.3,23744.3,23206.1,23249.1,196104
20240718,134500,23305.1,23455.1,23165.1,23394.2,252406
20240719,50000,23530.2,23603.2,22883,23061,338142
20240719,134500,23159,23196,22864,22919.9,252394
20240720,50000,22888.9,23019.9,22702.9,22795.9,213966
20240722,134500,22869.9,22916.9,22194.6,22389.7,355914
20240723,50000,22409.7,22698.8,22376.7,22657.8,144608
20240723,134500,22610.8,22881.9,22581.8,22840.9,190644
20240724,50000,22838.9,22876.9,22684.9,22730.8,141914
20240726,134500,22038.5,22166.5,21928.5,22105.5,242484
20240727,50000,22090.5,22355.6,22086.6,22263.6,149070
20240729,134500,22440.7,22529.7,22156.6,22271.6,198468
20240730,50000,22253.6,22276.6,21894.5,22011.5,148906
