date,time,open,high,low,close,volume
20240730,134500,21943.5,22309.6,21819.5,22256.6,252192
20240731,50000,22260.6,22327.6,21796.4,21908.4,183172
20240731,134500,22060.5,22358.6,22023.6,22300.6,220030
20240801,50000,22362.7,22697.8,22351.7,22697.8,157978
20240801,134500,22731.8,22738.8,22470.8,22663.8,205222
20240802,50000,22590.8,22645.7,22018.5,22138.6,229172
20240802,134500,22010.5,22109.5,21518.3,21543.3,279734
20240803,50000,21505.3,21534.2,20961,21107.1,265606
20240805,134500,20721.9,20751.8,19383.3,19383.2,414804
20240806,50000,19383.2,20384.7,18845,20232.6,337310
20240806,134500,20404.7,20799.9,19598.4,20429.7,380546
20240807,50000,20341.7,20755.8,19956.6,20329.7,261810
20240807,134500,20509.8,21345.1,20503.8,21141.1,310480
20240808,50000,21071,21464.2,20693.9,20734.9,245892
20240808,134500,20689.9,21092,20554.9,20705.9,243334
20240809,50000,20810.9,21454.2,20574.9,21439.2,227024
20240809,134500,21315.2,21603.3,21042.1,21491.2,276268
20240810,50000,21517.3,21830.4,21341.2,21571.3,210836
20240812,134500,21660.3,21905.4,21610.4,21687.3,179744
20240813,50000,21643.3,21934.4,21570.3,21813.4,147430
20240813,134500,21858.4,21908.4,21672.4,21779.4,137896
20240814,50000,21815.4,22150.5,21702.4,22123.5,132636
20240814,134500,22114.5,22168.5,21918.5,21988.5,175072
20240815,50000,22028.5,22212.5,21741.4,21964.5,184304
20240815,134500,22003.5,22124.5,21846.5,21850.4,145682
20240816,50000,21849.4,22417.6,21763.4,22367.7,156528
20240816,134500,22334.6,22457.7,22287.7,22377.7,184722
20240817,50000,22378.7,22411.6,22176.6,22353.7,126636
20240819,134500,22410.7,22531.7,22330.7,22371.7,245868
20240820,50000,22335.7,22588.7,22256.7,22565.8,103278
20240820,134500,22565.8,22584.7,22399.7,22446.7,199814
20240821,50000,22451.7,22506.7,22264.7,22323.6,93266
20240821,134500,22321.6,22354.6,22190.6,22228.6,112860
20240822,50000,22245.6,22326.7,22039.4,22279.7,141610
20240822,134500,22254.6,22302.6,22051.4,22125.5,144862
20240823,50000,22182.6,22323.7,21790.1,21858.2,185652
20240823,134500,21967.3,22195.5,21890.3,22154.5,134882
20240824,50000,22143.5,22464.8,22100.5,22315.7,170882
20240826,134500,22255.6,22475.8,22156.6,22231.6,165072
20240827,50000,22217.6,22338.7,22017.4,22110.5,112722
20240827,134500,22137.5,22235.6,22023.4,22171.5,128088
20240828,50000,22184.6,22340.7,22091.5,22263.6,126772
20240828,134500,22206.6,22439.8,22073.5,22426.8,154394
20240829,50000,22456.9,22578,22124.5,22175.5,162258
20240829,134500,21963.3,22270.6,21925.3,22201.6,160854
20240830,50000,22225.6,22503.9,22218.6,22306.7,153670
20240830,134500,22345.7,22391.7,22238.7,22348.7,125522
20240831,50000,22343.7,22419.8,22120.5,22325.7,135532
20240902,134500,22343.7,22473.8,22197.6,22252.6,145054
20240903,50000,22240.6,22292.6,22087.5,22245.6,65042
20240903,134500,22230.6,22339.7,22025.4,22095.5,145956
20240904,50000,22114.5,22179.5,21360.7,21388.6,197424
20240904,134500,21270.5,21371.6,20852.1,20971.2,279494
20240905,50000,20984.2,21447.7,20940.2,21260.5,179790
20240905,134500,21334.6,21478.7,21080.3,21207.4,171008
20240906,50000,21200.4,21499.7,21149.4,21386.6,171144
20240906,134500,21235.5,21459.7,21037.3,21343.6,184566
20240907,50000,21323.6,21554.8,20573.7,20583.7,278840
20240909,134500,20757.9,21149.3,20639.8,21097.3,191094
20240910,50000,21130.3,21372.6,21097.4,21334.6,139244
20240910,134500,21257.5,21305.5,20929.2,21024.2,194198
20240911,50000,21047.2,21209.4,20843.1,21169.4,169210
20240911,134500,21124.3,21154.3,20974.2,21029.2,149656
20240912,50000,21090.3,21604.8,20904.1,21541.8,233684
20240912,134500,21621.9,21805.1,21485.8,21736,196288
20240913,50000,21727,21920.2,21603.9,21827.1,145280
20240913,134500,21825.1,21858.1,21682,21845.2,184682
20240914,50000,21814.1,21917.2,21770.1,21864.2,86016
20240916,134500,21832.1,21896.2,21760.1,21838.2,183618
20240917,50000,21825.1,21874.1,21625,21764.1,88108
20240918,134500,21755.1,21897.2,21637,21704,109700
20240919,50000,21726,21962.1,21617,21663,147916
20240919,134500,21775.1,22094.2,21673,22086.2,165678
20240920,50000,22111.2,22446.4,22095.3,22365.4,125858
20240920,134500,22357.4,22437.4,22198.3,22232.3,139130
20240921,50000,22240.3,22293.3,22109.3,22206.3,101918
20240923,134500,22303.3,22404.4,22270.4,22350.4,105372
20240924,50000,22312.4,22402.4,22206.3,22330.4,93638
20240924,134500,22310.4,22520.4,22164.3,22503.5,154370
20240925,50000,22565.5,22915.6,22516.5,22837.6,144424
20240925,134500,22847.6,22872.6,22751.6,22804.6,127588
20240926,50000,22778.6,23043.7,22759.7,22951.7,113516
20240926,134500,23046.8,23090.7,22904.7,22969.7,132086
20240927,50000,23019.7,23407.9,23018.8,23223.9,178072
20240927,134500,23202.8,23207.8,22890.7,22896.7,151608
20240928,50000,22885.7,22993.7,22644.6,22663.5,160702
20240930,134500,22711.6,22767.6,22328.4,22338.4,175058
20241001,50000,22346.4,22447.4,22018.2,22222.3,145140
20241001,134500,22258.3,22475.4,22240.4,22403.4,115264
20241002,50000,22415.4,22451.4,21901.2,22112.2,180074
20241004,134500,22343.4,22519.4,22262.4,22296.3,166654
20241005,50000,22336.4,22672.5,22249.4,22534.5,155706
20241007,134500,22582.5,22820.6,22551.5,22791.6,152678
20241008,50000,22763.6,22769.6,22465.5,22572.5,115588
20241008,134500,22618.5,22646.5,22404.5,22587.5,147398
20241009,50000,22611.5,22846.6,22554.5,22803.6,106724
20241009,134500,22782.6,22900.6,22678.6,22714.6,132970
20241010,50000,22678.6,22848.6,22581.6,22801.6,103414
20241011,134500,22841.6,23059.7,22806.7,22924.7,147746
20241012,50000,22923.7,23088.7,22829.7,23052.8,80170
20241014,134500,22999.7,23061.7,22830.7,23020.7,216066
20241015,50000,23062.8,23208.8,23029.8,23172.8,73014
20241015,134500,23180.8,23398.9,23113.8,23237.9,180690
20241016,50000,23223.9,23274.8,22821.7,22882.7,127022
20241016,134500,22909.7,23215.8,22867.7,23019.2,111818
20241017,50000,23015.2,23203.8,22981.3,23131,86840
20241017,134500,23098.1,23232.7,22961.4,23211.8,151808
20241018,50000,23452.4,23942.4,23405.5,23838.6,181304
20241018,134500,23774.8,23794.7,23482.4,23612.1,180640
20241019,50000,23641,23837.6,23641.1,23679.9,94416
20241021,134500,23764.8,23790.7,23521.3,23522.2,107180
20241022,50000,23515.3,23643,23386.6,23615.1,112332
20241022,134500,23515.3,23592.1,23287.7,23588.1,140762
20241023,50000,23566.2,23622,23431.5,23516.3,93106
20241023,134500,23453.4,23466.3,23291.7,23361.5,131012
20241024,50000,23357.6,23420.4,23089.1,23255.8,136542
20241024,134500,23338.6,23404.4,23159,23259.7,146340
20241025,50000,23245.8,23376.5,23162,23242.8,90818
20241025,134500,23225.8,23442.3,23207.9,23436.4,114788
20241026,50000,23416.4,23663.9,23416.5,23506.3,104064
20241028,134500,23605.1,23612,23172,23281.7,169636
20241029,50000,23289.7,23341.5,23079.1,23124,97420
20241029,134500,23093.1,23104,22650,22932.4,215870
20241030,50000,22972.3,23094,22835.6,23011.2,97476
20241030,134500,23028.2,23101,22801.7,22860.5,127774
20241031,50000,22895.4,22952.3,22592.1,22656.9,126172
20241101,134500,22354.5,22778.6,22189.8,22709.8,174904
20241102,50000,22712.8,22942.3,22649,22737.7,103596
20241104,134500,22723.8,23002.2,22656.9,22997.2,132012
20241105,50000,22995.2,23063.1,22757.7,22804.6,98970
20241105,134500,22764.7,23194.8,22738.8,23091.1,146178
20241106,50000,23092.1,23301.6,23003.3,23205.8,93958
20241106,134500,23205.8,23403.4,23007.3,23279.7,205314
20241107,50000,23340.6,23430.4,22894.5,23196.9,162052
20241107,134500,23139,23531.2,23041.2,23487.3,157064
20241108,50000,23510.3,23698.9,23433.5,23695.9,81096
20241108,134500,23726.9,23748.8,23483.4,23735.8,142290
20241109,50000,23712.9,23794.7,23449.4,23519.2,122166
20241111,134500,23510.3,23587.1,23264.8,23528.2,143202
20241112,50000,23509.3,23519.2,22914.4,23070.1,126088
20241112,134500,22969.3,23197.8,22819.6,22825.6,169112
20241113,50000,22827.6,22882.4,22529.2,22791.6,145458
20241113,134500,22711.8,22971.2,22686.9,22739.7,146452
20241114,50000,22796.6,23034.1,22631,22761.7,146256
20241114,134500,22742.7,22836.5,22533.2,22640.9,173780
20241115,50000,22606,22835.5,22549.1,22664.9,106742
20241115,134500,22666.9,22886.4,22641,22715.8,148986
20241116,50000,22689.8,22788.6,22427.4,22507.2,111036
20241118,134500,22611,22745.7,22501.2,22531.1,232016
20241119,50000,22545.1,22615.9,22296.6,22579,107472
20241119,134500,22598,22951.3,22549.1,22806.6,207720
20241120,50000,22830.6,22885.4,22611,22814.6,115472
20241120,134500,22862.5,22912.4,22669.1,22687,95724
20241121,50000,22718.8,22735.7,22411,22660.1,111062
20241121,134500,22561.4,22647.1,22429,22487.7,148096
20241122,50000,22502.7,22750.7,22308.4,22714.8,183954
20241122,134500,22724.8,22978.8,22694,22951,142804
20241123,50000,22976.9,23049.5,22889.2,22964.9,93568
20241125,134500,23166.1,23199,22927.1,22978.8,123828
20241126,50000,22934,22942.9,22689,22768.6,96730
20241126,134500,22624.2,22758.6,22529.6,22550.5,136688
20241127,50000,22536.5,22675.9,22408.1,22565.4,101218
20241127,134500,22514.6,22604.2,22256.6,22262.6,134664
20241128,50000,22310.4,22383.1,21963.7,22183.9,124596
20241128,134500,22217.7,22300.4,22033.5,22252.6,150436
20241129,50000,22248.6,22248.6,22099.2,22192.8,43444
20241129,134500,22126.1,22353.2,21920.9,22228.7,169408
20241130,50000,22212.7,22493.6,22076.3,22462.8,110490
20241202,134500,22444.9,22741.7,22413,22740.7,123896
20241203,50000,22745.7,23041.6,22716.9,23014.7,82328
20241203,134500,23064.5,23103.3,22912.1,23024.7,128962
20241204,50000,22998.8,23099.3,22849.4,23078.5,110014
20241204,134500,23112.3,23207.9,22983.9,23206,104218
20241205,50000,23187.1,23276.7,23096.4,23228.9,77620
20241205,134500,23172.1,23239.8,23123.3,23163.1,90758
20241206,50000,23180.1,23364.3,23153.2,23257.8,65392
20241206,134500,23232.9,23271.7,23046.6,23091.4,121482
20241207,50000,23122.3,23239.8,23084.5,23164.1,72894
20241209,134500,23105.4,23199,23082.5,23161.2,94526
20241210,50000,23147.2,23388.2,23128.3,23131.3,94890
20241210,134500,23140.2,23248.8,22939,23002.8,141920
20241211,50000,22993.8,23056.5,22754.7,22763.7,94110
20241211,134500,22800.5,22967.8,22737.8,22761.7,120798
20241212,50000,22777.6,22975.8,22713.9,22956.9,79700
20241212,134500,22917.1,23123.2,22916.1,23019.7,119298
20241213,50000,23019.7,23054.5,22763.7,22812.5,91568
20241213,134500,22909.1,23004.7,22801.6,22899.1,138248
20241214,50000,22912.1,23138.2,22846.4,23060.5,100228
20241216,134500,23132.3,23182,22859.3,22874.2,234438
20241217,50000,22900.1,23085.4,22875.3,23025.7,74228
20241217,134500,23017.7,23127.2,22937.1,22944,165470
20241218,50000,22938,22941.9,22749.8,22874.2,81982
20241218,134500,22850.3,23086.7,22815.5,23021.2,102618
20241219,50000,23034.1,23222.7,22444.3,22539.6,126400
20241219,134500,22588.2,22746.1,22559.5,22689.5,145198
20241220,50000,22699.5,22811.6,22634,22648.8,104992
20241220,134500,22608.1,22633.9,22432.4,22477,151106
20241221,50000,22518.7,22805.7,22361.9,22733.2,135314
20241223,134500,22744.1,23082.7,22739.2,23079.8,135118
20241224,50000,23086.7,23281.3,22983.5,23280.4,99888
20241224,134500,23266.5,23295.2,23025.2,23054,95166
20241225,50000,23069.9,23212.8,23042.1,23189,51214
20241225,134500,23177.1,23186,23077.8,23166.2,65680
20241226,50000,23173.1,23257.5,23111.6,23164.2,20532
20241226,134500,23195,23216.8,23122.5,23163.2,54474
20241227,50000,23143.3,23193.9,23041.1,23092.7,61380
20241227,134500,23032.1,23214.8,22986.5,23208.9,86114
20241228,50000,23218.8,23227.7,22927.9,23052,95646
20241230,134500,23040.1,23161.2,22992.4,23015.2,74048
20241231,50000,22988.4,23033.1,22760.1,22885.1,93924
20241231,134500,22837.5,22948.7,22794.8,22880.2,97110
20250101,50000,22862.3,23006.2,22771,22825.6,75974
20250102,134500,22774.9,22834.5,22530.7,22682.6,158892
20250103,50000,22693.5,22836.4,22572.4,22687.5,113028
20250103,134500,22774.9,22946.7,22745.2,22816.6,125420
20250104,50000,22816.6,23082.7,22779.9,23063.9,82524
20250106,134500,23059.9,23455.1,23056,23444.2,143530
20250107,50000,23471,23788.7,23453.2,23707.4,104636
20250107,134500,23797.7,23822.5,23557.5,23586.2,120800
20250108,50000,23592.2,23728.2,23312.2,23313.1,112344
20250108,134500,23384.6,23483.9,23275.5,23286.3,116062
20250109,50000,23236.7,23323,23089.8,23175.1,114352
20250109,134500,23095.7,23246.6,22921.9,22943.7,125722
20250110,50000,22923.9,23034.1,22845.5,22993.4,49822
20250110,134500,22921.9,22979.4,22794.8,22888.1,142452
20250111,50000,22865.3,23014.2,22639.9,22768,135102
20250113,134500,22799.7,22847.4,22274.5,22377.7,288974
20250114,50000,22385.7,22439.2,22159.3,22320.1,98718
20250114,134500,22436.3,22608,22372.8,22591.2,171366
20250115,50000,22581.3,22662.7,22384.7,22530.6,91420
20250115,134500,22569.4,22590.2,22293.6,22293.6,89332
20250116,50000,22311.4,22783.7,22292.6,22750.1,105268
20250116,134500,22856,22991.7,22767,22807.5,145242
20250117,50000,23092.7,23300.6,22995.7,23057.1,156028
20250117,134500,23051.1,23091.7,22733.3,22965,130762
20250118,50000,22998.7,23153.1,22966,23019.4,83834
20250120,134500,23023.4,23189.7,22996.7,23119.5,90120
20250121,50000,23111.5,23210.5,22946.2,23105.6,75190
20250121,134500,23198.7,23204.6,22977.9,23138.3,109194
20250122,50000,23127.4,23400.7,23099.7,23345.3,84692
20250122,134500,23371,23488.8,23344.3,23468.1,106510
20250123,50000,23433.4,23609.6,23425.5,23571,57164
20250203,134500,22459.9,22595.6,22320.3,22378.7,168856
20250204,50000,22392.6,22712.4,22370.9,22573.8,90842
20250204,134500,22696.6,22722.3,22487.7,22600.6,116786
20250205,50000,22617.4,22874.8,22616.4,22858,67550
20250205,134500,22853.1,23058,22839.3,22908.5,117028
20250206,50000,22905.6,23133.3,22826.4,23091.7,67998
20250206,134500,23128.4,23152.1,23008.6,23064,78688
20250207,50000,23064,23127.3,23016.5,23106.6,52360
20250207,134500,23059.1,23237.3,23052.2,23203.6,76896
20250208,50000,23203.6,23299.7,22983.8,23020.4,102814
20250210,134500,23097.7,23139.2,22942.3,23020.4,107102
20250211,50000,23023.4,23205.6,23014.5,23174.9,54578
20250211,134500,23164,23274.9,23075.9,23108.6,97188
20250212,50000,23106.6,23222.4,22987.8,23180.9,68584
20250212,134500,23201.7,23307.6,23066,23088.8,101142
20250213,50000,23105.6,23208.5,22925.4,23152.1,98790
20250213,134500,23207.6,23232.3,23024.5,23172,94702
20250214,50000,23168,23171.9,23002.7,23143.2,84160
20250214,134500,23111.5,23122.4,22891.8,22954.1,133256
20250215,50000,22944.2,23121.4,22840.3,23082.8,81952
20250217,134500,23060.1,23311.5,23057.1,23275.9,202556
20250218,50000,23313.6,23326.4,23235.4,23290.8,27348
20250218,134500,23341.3,23433.3,23238.4,23419.5,137132
20250219,50000,23442.3,23472,23285.9,23352.2,58506
20250219,134500,23339.3,23467,23331.4,23398.7,70822
20250220,50000,23424.5,23469,23310.5,23356.1,51736
20250220,134500,23295.6,23354,23162.9,23328.3,117092
20250221,50000,23335.3,23432.3,23257,23332.3,72572
20250221,134500,23323.4,23549.3,23264.9,23533.5,108976
20250222,50000,23554.3,23570.1,23211.4,23278.8,82570
20250224,134500,23339.2,23354,23235.2,23348.1,97862
20250225,50000,23335.3,23382.8,23055.8,23061.7,93476
20250225,134500,23024.1,23137,22931.9,23091.4,120042
20250226,50000,23047.8,23138,22842.7,22921,116668
20250226,134500,22943.8,23212.3,22898.2,23212.4,118914
20250227,50000,23224.3,23379.8,23102.4,23207.4,100196
20250227,134500,23165.8,23225.2,22921,22989.4,137812
